ID,Song path,Lyrics path,Images path,Name,Singer,Album
11,"E:\Song\Nghe gì hôm nay\Coffee Weekend\Say Something  -  A Great Big World, Christina Aguilera.mp3",E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Say Something.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Say Something.jpg,Say Something,"A Great Big World,Christina Aguilera",Coffee Weekend
12,"E:\Song\Nghe gì hôm nay\Coffee Weekend\Take Me To The Church (Acapella)  -  Hardwell, DallasK.mp3",E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Take Me To The Church (Acapella).txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Take Me To The Church (Acapella).jpg,Take Me To The Church (Acapella),"Hardwell, DallasK",Coffee Weekend
13,E:\Song\Nghe gì hôm nay\Coffee Weekend\Thinking Out Loud  -  Chris Brown.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Thinking Out Loud.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Thinking Out Loud.jpg,Thinking Out Loud,Chris Brown,Coffee Weekend
14,E:\Song\Nghe gì hôm nay\Coffee Weekend\You Are The Reason  -  Calum Scott.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\You Are The Reason.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\You Are The Reason.jpg,You Are The Reason,Calum Scott,Coffee Weekend
1,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Bac Tai Oi  -  Le Thien Hieu.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Bác Tài Ơi.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Bác Tài Ơi.jpg,Bác Tài Ơi,Lê Thiện Hiếu,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
2,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Ben Do Troi  -  Huyen Mikii, Masta Trippy.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Bến Đỗ Trôi.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Bến Đỗ Trôi.jpg,Bến Đỗ Trôi,"Huyền Mikii, Masta Trippy",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
3,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Can Gi Hon  -  Tien Tien, JustaTee.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Còn Sống Còn Yêu.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Còn Sống Còn Yêu.jpg,Cần Gì Hơn?,"Tiên Tiên, JustaTee",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
4,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Con Song Con Yeu  -  Thanh Ha, Orange, Tuimi, Chau Nhi.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Cần Gì Hơn.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Cần Gì Hơn.jpg,Còn Sống Còn Yêu,"Thanh Hà, Orange, Tuimi, Châu Nhi",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
5,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Da Lat Toi  -  Chu Viet, Daniel, V.O.X.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Love Mood.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Love Mood.jpg,Đà Lạt Tôii,"Chú Việt, Daniel, V.O.X",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
6,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Di Het Thoi Tuoi Tre (Version 2020)  -  Ha.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Lắm Mối Tối Ngồi không.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Lắm Mối Tối Ngồi không.jpg,Đi Hết Thời Tuổi Trẻ (Version 2020),Hà,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
7,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Doi Minh Di Ben Nhau  -  Linh Cao.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Mây Lang Thang.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Mây Lang Thang.jpg,Đôi Mình Đi Bên Nhau,Linh Cáo,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
8,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Lam Moi Toi Ngoi Khong  -  Hoang Thuy Linh.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Những Ngày Đi Lạc.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Những Ngày Đi Lạc.jpg,"Run After Two Hares, Catch None",Hoang Thuy Linh,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
9,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Love Mood  -  Lang LD, Khoa.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Runaway.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Runaway.jpg,Love Mood,"Khoa, Lăng LD",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
10,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\May Lang Thang  -  Tung TeA, PC, NewSoulZ.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Sống Cho Hết Đời Thanh Xuân 2.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Sống Cho Hết Đời Thanh Xuân 2.png,Mây Lang Thang,"TeA, PC, NewSoulZ",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
11,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Nhung Ngay Di Lac  -  Linh Cao.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Sống Cho Hết Đời Thanh Xuân.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Sống Cho Hết Đời Thanh Xuân.png,Những Ngày Đi Lạc,Linh Cáo,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
12,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Runaway  -  Thoai 004.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Yêu Đi Chờ Chi (I Like U 2).txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Yêu Đi Chờ Chi (I Like U 2).jpg,Runaway,Thoại 004,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
13,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Song Cho Het Doi Thanh Xuan  -  Dick, Xam, Tuyet.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đi Hết Thời Tuổi Trẻ (Version 2020).txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đi Hết Thời Tuổi Trẻ (Version 2020).jpg,Sống Cho Hết Đời Thanh Xuân,"Dick, Xám, Tuyết",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
14,"E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Song Cho Het Doi Thanh Xuan 2  -  BCTM, TNS.mp3",E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đà Lạt Tôi.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đà Lạt Tôi.jpg,Sống Cho Hết Đời Thanh Xuân 2,"BCTM, TNS",Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
15,E:\Song\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Yeu Di Cho Chi (I Like U 2)  -  Mlee.mp3,E:\Lyrics\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đôi Mình Đi Bên Nhau.txt,E:\Images\Nghe gì hôm nay\Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich\Đôi Mình Đi Bên Nhau.jpg,Yêu Đi Chờ Chi (I Like U 2),Mlee,Doi Minh Di Ben Nhau - Playlist Danh Cho Du Lich
1,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Ain't My Fault (R3hab Remix)  -  Zara Larsson.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Ain't My Fault (R3hab Remix) - Zara Larsson.txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Ain't My Fault (R3hab Remix) - Zara Larsson.jpg,Ain't My Fault (R3hab Remix) - Zara Larsson,Zara Larsson,EDM Best Remixes
2,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Bad Guy (Tiesto's Big Room Remix)  -  Billie Eilish.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Bad Guy (Tiesto's Big Room Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Bad Guy (Tiesto's Big Room Remix).jpg,Bad Guy (Tiësto's Big Room Remix),Billie Eilish,EDM Best Remixes
3,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Call You Mine (Parker Remix)  -  The Chainsmokers, Bebe Rexha.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Call You Mine (Parker Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Call You Mine (Parker Remix).jpg,Call You Mine (Parker Remix),"The Chainsmokers,Bebe Rexha",EDM Best Remixes
4,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Closer (T-Mass Remix)  -  The Chainsmokers, Halsey.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Closer (T Mass Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Closer (T Mass Remix).jpg,Closer (T Mass Remix),"The Chainsmokers, Halsey",EDM Best Remixes
5,E:\Song\Nghe gì hôm nay\EDM Best Remixes\DDu-Du DDu-Du (Remix - Japan Version)  -  BlackPink.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Ddu-du Ddu-du (Remix Japan Version).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Ddu-du Ddu-du (Remix Japan Version).jpg,Ddu-du Ddu-du (Remix /Japan Version),BLACKPINK,EDM Best Remixes
6,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Let Me Love You (Marshmello Remix)  -  DJ Snake, Marshmello, Justin Bieber.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Let Me Love You.txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Let Me Love You.jpg,Let Me Love You,"DJ Snake, Marshmello, Justin B",EDM Best Remixes
7,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Like I Would (Tom Budin Remix)  -  Zayn.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Like I Would (Tom Budin Remix) - Zayn.txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Like I Would (Tom Budin Remix) - Zayn.jpg,Like I Would (Tom Budin Remix) - Zayn,Zayn,EDM Best Remixes
8,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Move Your Body (Alan Walker Remix)  -  Sia.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Move Your Body (Alan Walker Remix) - Sia.txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Move Your Body (Alan Walker Remix) - Sia.jpg,Move Your Body (Alan Walker Remix) - Sia,Sia,EDM Best Remixes
9,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Never Forget You (Price & Takis Remix)  -  Zara Larsson, MNEK.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Never Forget You (Price & Takis Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Never Forget You (Price & Takis Remix).jpg,Never Forget You (Price & Takis Remix),"Zara Larsson, MNEK",EDM Best Remixes
10,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Senorita (M+ike Remix)  -  Shawn Mendes, Camila Cabello.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Senorita (M+ike Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Senorita (MikeRemix).png,Senorita (M+ike Remix),"Shawn Mendes, Camila Cabello",EDM Best Remixes
11,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Something Just Like This (DJ Asher Remix Cover)  -  Romy Wave.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Something Just Like This (DJ Asher Remix Cover).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Something Just Like This (DJ Asher Remix Cover).jpg,Something Just Like This (DJ Asher Remix Cover),Romy Wave,EDM Best Remixes
12,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Thank U Next (Neovaii Remix)  -  Ariana Grande.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Thank U Next (Neovaii Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Thank U Next (Neovaii Remix).jpg,Thank U Next (Neovaii Remix),Ariana Grande,EDM Best Remixes
13,"E:\Song\Nghe gì hôm nay\EDM Best Remixes\Who Do You Love (R3HAB Remix)  -  The Chainsmokers, 5 Seconds Of Summer.mp3",E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Who Do You Love (R3HAB Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Who Do You Love (R3HAB Remix).jpg,Who Do You Love (R3HAB Remix),"The Chainsmokers,5 Seconds of Summer",EDM Best Remixes
14,E:\Song\Nghe gì hôm nay\EDM Best Remixes\Without Me (Nurko & Miles Away Remix)  -  Halsey.mp3,E:\Lyrics\Nghe gì hôm nay\EDM Best Remixes\Without Me (Nurko & Miles Away Remix).txt,E:\Images\Nghe gì hôm nay\EDM Best Remixes\Without Me (Nurko & Miles Away Remix).jpg,Without Me (Nurko & Miles Away Remix),Halsey,EDM Best Remixes
1,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ai Mang Co Don Di (TanTho Remix) Cover  -  Huong Ly.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ai Mang Cô Đơn Đi (TanTho Remix) Cover.txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ai Mang Cô Đơn Đi (TanTho Remix) Cover.jpg,Ai Mang Cô Đơn Đi (TanTho Remix) Cover,Hương Ly,Nhac Viet Remix Hot Thang 012021
2,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Tung Co Gang (ACV Remix)  -  Nhat Phong.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Từng Cố Gắng (ACV Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Từng Cố Gắng (ACV Remix).jpg,Anh Từng Cố Gắng (ACV Remix),Nhật Phong,Nhac Viet Remix Hot Thang 012021
3,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Tung Co Gang (Andy Remix)  -  Nhat Phong, DJ Andy.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Từng Cố Gắng (Andy Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Anh Từng Cố Gắng (Andy Remix).jpg,Anh Từng Cố Gắng (Andy Remix),"Nhật Phong, DJ Andy",Nhac Viet Remix Hot Thang 012021
4,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Boy My Con (Masew Remix)  -  B Ray, Masew.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Boy Mỹ Con (Masew Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Boy Mỹ Con (Masew Remix).jpg,Boy Mỹ Con (Masew Remix),"B Ray, Masew",Nhac Viet Remix Hot Thang 012021
5,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chang The Tim Duoc Em (Orinn EDM Remix)  -  PhucXP.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chúng Ta Của Hiện Tại (ThienHi X HighFrequency Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chúng Ta Của Hiện Tại (ThienHi X HighFrequency Remix).jpg,Chẳng Thể Tìm Được Em (Orinn EDM Remix),PhucXP,Nhac Viet Remix Hot Thang 012021
6,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chung Ta Cua Hien Tai (ThienHi X HighFrequency Remix)  -  Son Tung M-TP.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chẳng Thể Tìm Được Em (Orinn EDM Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Chẳng Thể Tìm Được Em (Orinn EDM Remix).jpg,Chúng Ta Của Hiện Tại (ThienHi X HighFrequency Remix),Sơn Tùng M-TP,Nhac Viet Remix Hot Thang 012021
7,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Dong Vua Sang Remix  -  Nhu Viet, ACV.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (ACV Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (ACV Remix).jpg,Đông Vừa Sang Remix,"Như Việt, ACV",Nhac Viet Remix Hot Thang 012021
8,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Bang Qua (ACV Remix)  -  Lap Nguyen, ACV.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (Andy Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (Andy Remix).jpg,Em Băng Qua (ACV Remix),"Lập Nguyên, ACV",Nhac Viet Remix Hot Thang 012021
9,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Bang Qua (Andy Remix)  -  Lap Nguyen, DJ Andy.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (Orinn EDM Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Băng Qua (Orinn EDM Remix).jpg,Em Băng Qua (Andy Remix),"Lập Nguyên, DJ Andy",Nhac Viet Remix Hot Thang 012021
10,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Em Bang Qua (Orinn EDM Remix)  -  Lap Nguyen.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hoa Chưa Tàn Tình Đã Tan (Orinn Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hoa Chưa Tàn Tình Đã Tan (Orinn Remix).jpg,Em Băng Qua (Orinn EDM Remix),Lập Nguyên,Nhac Viet Remix Hot Thang 012021
11,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hoa Chua Tan Tinh Da Tan (Orinn Remix)  -  NB3 Hoai Bao.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hôm Nay Em Cưới Rồi (Orinn Vinahouse Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hôm Nay Em Cưới Rồi (Orinn Vinahouse Remix).jpg,Hoa Chưa Tàn Tình Đã Tan (Orinn Remix),NB3 Hoài Bảo,Nhac Viet Remix Hot Thang 012021
12,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Hom Nay Em Cuoi Roi (Orinn Vinahouse Remix)  -  Khai Dang.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Không Đáng Để Thương (NĐQ Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Không Đáng Để Thương (NĐQ Remix).jpg,Hôm Nay Em Cưới Rồi (Orinn Vinahouse Remix),Khải Đăng,Nhac Viet Remix Hot Thang 012021
13,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Khong Dang De Thuong (NDQ Remix)  -  Dinh Tung Huy.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Mặc Cho Đúng Sai (Edm).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Mặc Cho Đúng Sai (Edm).jpg,Không Đáng Để Thương (NĐQ Remix),Đinh Tùng Huy,Nhac Viet Remix Hot Thang 012021
14,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Mac Cho Dung Sai (EDM)  -  Phuong Dang, ACV.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ngôi Nhà Hoa Hồng - Mỗi Người Một Nơi (BiBo Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ngôi Nhà Hoa Hồng - Mỗi Người Một Nơi (BiBo Remix).jpg,Mặc Cho Đúng Sai (Edm),Phương Đặng,Nhac Viet Remix Hot Thang 012021
15,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Ngoi Nha Hoa Hong - Moi Nguoi Mot Noi (BiBo Remix)  -  DJ Bibo.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Níu Duyên (DJ Việt Anh Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Níu Duyên (DJ Việt Anh Remix).jpg,Ngôi Nhà Hoa Hồng - Mỗi Người Một Nơi (BiBo Remix),DJ Bibo,Nhac Viet Remix Hot Thang 012021
16,"E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Niu Duyen (DJ Viet Anh Remix)  -  Le Bao Binh, DJ Viet Anh.mp3",E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Níu Duyên (Orinn Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Níu Duyên (Orinn Remix).jpg,Níu Duyên (DJ Việt Anh Remix),"Lê Bảo Bình, DJ Việt Anh",Nhac Viet Remix Hot Thang 012021
17,E:\Song\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Niu Duyen (Orinn Remix)  -  Le Bao Binh.mp3,E:\Lyrics\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Sợ Lắm 2 (Orinn EDM Remix).txt,E:\Images\Nghe gì hôm nay\Nhac Viet Remix Hot Thang 012021\Sợ Lắm 2 (Orinn EDM Remix).jpg,Níu Duyên (Orinn Remix),Lê Bảo Bình,Nhac Viet Remix Hot Thang 012021
